Terminal Control Report
Timestamp: 2026-03-15 20:10:34
Project: jarvis

Execution policy:
- status: review_required
- allowed: True
- review_required: True

Command Results:
- Command: python --version
  Return Code: 0
  STDOUT: Python 3.14.3
  STDERR: 

- Command: pip list
  Return Code: 0
  STDOUT: Package              Version
-------------------- ---------
annotated-types      0.7.0
anyio                4.12.1
certifi              2026.2.25
charset-normalizer   3.4.5
colorama             0.4.6
distro               1.9.0
h11                  0.16.0
httpcore             1.0.9
httpx                0.28.1
idna                 3.11
jiter                0.13.0
jsonpatch            1.33
jsonpointer          3.0.0
langchain            1.2.11
langchain-core       1.2.18
langgraph            1.1.0
langgraph-checkpoint 4.0.1
langgraph-prebuilt   1.0.8
langgraph-sdk        0.3.10
langsmith            0.7.16
openai               2.26.0
orjson               3.11.7
ormsgpack            1.12.2
packaging            26.0
pip                  26.0.1
pydantic             2.12.5
pydantic_core        2.41.5
python-dotenv        1.2.2
PyYAML               6.0.3
requests             2.32.5
requests-toolbelt    1.0.0
sniffio              1.3.1
tenacity             9.1.4
tqdm                 4.67.3
typing_extensions    4.15.0
typing-inspection    0.4.2
urllib3              2.6.3
uuid_utils           0.14.1
xxhash               3.6.0
zstandard            0.25.0
  STDERR: 
